id,name,code,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
1,Aruba,ABW,102565,103165,103776,104339,104865,105361,105846,106310,106766,107195
2,Africa Eastern and Southern,AFE,547482863,562601578,578075373,593871847,609978946,626392880,643090131,660046272,677243299,694665117
3,Afghanistan,AFG,31161378,32269592,33370804,34413603,35383028,36296111,37171922,38041757,38928341,39835428
4,Africa Western and Central,AFW,370243017,380437896,390882979,401586651,412551299,423769930,435229381,446911598,458803476,470898870
5,Angola,AGO,25107925,26015786,26941773,27884380,28842482,29816769,30809787,31825299,32866268,33933611
6,Albania,ALB,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849,2811666
7,Andorra,AND,82427,80770,79213,77993,77295,76997,77008,77146,77265,77354
8,Arab World,ARB,371437642,379696477,387899835,396028301,404042892,411942825,419851989,427870273,436080728,444517783
9,United Arab Emirates,ARE,9141598,9197908,9214182,9262896,9360975,9487206,9630966,9770526,9890400,9991083
10,Argentina,ARG,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763,45808747
11,Armenia,ARM,2884239,2897593,2912403,2925559,2936147,2944789,2951741,2957728,2963234,2968128
12,American Samoa,ASM,55669,55717,55791,55806,55739,55617,55461,55312,55197,55103
13,Antigua and Barbuda,ATG,90407,91510,92562,93571,94520,95425,96282,97115,97928,98728
14,Australia,AUS,22733465,23128129,23475686,23815995,24190907,24601860,24982688,25365745,25693267,25739256
15,Austria,AUT,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864,8956279
16,Azerbaijan,AZE,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121,10145212
17,Burundi,BDI,9245992,9540302,9844301,10160034,10488002,10827010,11175379,11530577,11890781,12255429
18,Belgium,BEL,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11544241,11587882
19,Benin,BEN,9729254,10004594,10286839,10575962,10872072,11175192,11485035,11801151,12123198,12451031
20,Burkina Faso,BFA,16571252,17072791,17586029,18110616,18646350,19193236,19751466,20321383,20903278,21497097
21,Bangladesh,BGD,151005733,152761413,154517385,156256287,157977151,159685421,161376713,163046173,164689383,166303494
22,Bulgaria,BGR,7305888,7265115,7223938,7177991,7127822,7075947,7025037,6975761,6934015,6899125
23,Bahrain,BHR,1299942,1315029,1336073,1371853,1425793,1494077,1569440,1641164,1701583,1748295
24,"Bahamas, The",BHS,363581,367162,370625,374200,377923,381749,385635,389486,393248,396914
25,Bosnia and Herzegovina,BIH,3604972,3542598,3482106,3429362,3386263,3351534,3323929,3300998,3280815,3263459
26,Belarus,BLR,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952,9340314
27,Belize,BLZ,338001,345707,353366,360926,368399,375775,383071,390351,397621,404915
28,Bermuda,BMU,64798,65001,65138,65237,64554,63873,63918,63911,63893,63867
